file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_395240086273301_HENDRICKS_6_HD6_ALL_IV_72019.csv,well_395240086273301_HENDRICKS_6_HD6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_402734087033402_TIPPECANOE_18_TC_18_ALL_IV_72019.csv,well_402734087033402_TIPPECANOE_18_TC_18_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_414202086035002_USGS_WELL_21_133_NEAR_PLEASANT_VALLEY_IN_ALL_IV_72019.csv,well_414202086035002_USGS_WELL_21_133_NEAR_PLEASANT_VALLEY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_404006085244801_HUNTINGTON_4_HU_4_ALL_IV_72019.csv,well_404006085244801_HUNTINGTON_4_HU_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_392232086333101_MORGAN_7_MG_7_ALL_IV_72019.csv,well_392232086333101_MORGAN_7_MG_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_412012085594301_KOSCIUSKO_12_KO_12_ALL_IV_72019.csv,well_412012085594301_KOSCIUSKO_12_KO_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_395245086273501_HENDRICKS_8_HD_8_ALL_IV_72019.csv,well_395245086273501_HENDRICKS_8_HD_8_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413715087232101_USGS_WELL_P2_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv,well_413715087232101_USGS_WELL_P2_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_411856085455801_KOSCIUSKO_11_KO_11_ALL_IV_72019.csv,well_411856085455801_KOSCIUSKO_11_KO_11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_411232084541101_Bull_Rapids_E_MW1_12_ALL_IV_72019.csv,well_411232084541101_Bull_Rapids_E_MW1_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_410809087580801_JASPER_7_JP_7_ALL_IV_72019.csv,well_410809087580801_JASPER_7_JP_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_405959087282902_NEWTON_9_NE_9_ALL_IV_72019.csv,well_405959087282902_NEWTON_9_NE_9_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_403836085374401_GRANT_10_GT_10_ALL_IV_72019.csv,well_403836085374401_GRANT_10_GT_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_382156085382401_CLARK_20_ALL_IV_72019.csv,well_382156085382401_CLARK_20_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413704087233101_USGS_WELL_P14_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv,well_413704087233101_USGS_WELL_P14_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_400245086482801_MONTGOMERY_8_ALL_IV_72019.csv,well_400245086482801_MONTGOMERY_8_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_414318085200601_LAGRANGE_2_LG_2_ALL_IV_72019.csv,well_414318085200601_LAGRANGE_2_LG_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_404603086021801_MIAMI_7_MI_7_ALL_IV_72019.csv,well_404603086021801_MIAMI_7_MI_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413754084540602_STEUBEN_12_SB_12_ALL_IV_72019.csv,well_413754084540602_STEUBEN_12_SB_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_394510087105001_PARKE_7_PA_7_ALL_IV_72019.csv,well_394510087105001_PARKE_7_PA_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413653087232201_USGS_WELL_P7_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv,well_413653087232201_USGS_WELL_P7_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413434086434701_LA_PORTE_12_LP_12_ALL_IV_72019.csv,well_413434086434701_LA_PORTE_12_LP_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_411229084541701_Bull_Rapids_W_MW1_10_ALL_IV_72019.csv,well_411229084541701_Bull_Rapids_W_MW1_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_402848085340201_GRANT_11_GT_11_ALL_IV_72019.csv,well_402848085340201_GRANT_11_GT_11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_412354086421001_KANKAKEE_WELL_FIELD_SH_1_NEAR_HANNA_IN_ALL_IV_72019.csv,well_412354086421001_KANKAKEE_WELL_FIELD_SH_1_NEAR_HANNA_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_394952086110901_MARION_39_MA_39_ALL_IV_72019.csv,well_394952086110901_MARION_39_MA_39_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_390758087363301_SULLIVAN_10_SU_10_ALL_IV_72019.csv,well_390758087363301_SULLIVAN_10_SU_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_400247086482101_MONTGOMERY_7_MY_7_ALL_IV_72019.csv,well_400247086482101_MONTGOMERY_7_MY_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_383403085352601_CLARK_21_CK_21_ALL_IV_72019.csv,well_383403085352601_CLARK_21_CK_21_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_384047087142701_DAVIESS_10_DA_10_WELL_NO_1_ALL_IV_72019.csv,well_384047087142701_DAVIESS_10_DA_10_WELL_NO_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_382305085381701_Clark_22_CK_22_ALL_IV_72019.csv,well_382305085381701_Clark_22_CK_22_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_414431085313001_LAGRANGE_11_LG_11_ALL_IV_72019.csv,well_414431085313001_LAGRANGE_11_LG_11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413141084544201_DEKALB_12_DK_12_ALL_IV_72019.csv,well_413141084544201_DEKALB_12_DK_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_410428087231501_NEWTON_8_NE_8_ALL_IV_72019.csv,well_410428087231501_NEWTON_8_NE_8_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413559087270301_LAKE_13_LK_13_ALL_IV_72019.csv,well_413559087270301_LAKE_13_LK_13_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413657087231201_USGS_WELL_P12_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv,well_413657087231201_USGS_WELL_P12_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_392820087242601_VIGO_7_VI_7_ALL_IV_72019.csv,well_392820087242601_VIGO_7_VI_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_405959087282901_NEWTON_7_NE_7_ALL_IV_72019.csv,well_405959087282901_NEWTON_7_NE_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_400131085504301_MADISON_10_MD_10_ALL_IV_72019.csv,well_400131085504301_MADISON_10_MD_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_410249087011201_JASPER_4_JP_4_ALL_IV_72019.csv,well_410249087011201_JASPER_4_JP_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413121085481301_ELKHART_4_EH_4_ALL_IV_72019.csv,well_413121085481301_ELKHART_4_EH_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_402851087213501_BENTON_4_BE_4_ALL_IV_72019.csv,well_402851087213501_BENTON_4_BE_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_401532085085301_RANDOLPH_3_RA_3_ALL_IV_72019.csv,well_401532085085301_RANDOLPH_3_RA_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_411038087284701_LAKE_12_LK_12_ALL_IV_72019.csv,well_411038087284701_LAKE_12_LK_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_395717086051801_USGS_WELL_CAR_6_AT_CARMEL_IN_ALL_IV_72019.csv,well_395717086051801_USGS_WELL_CAR_6_AT_CARMEL_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_403810086403701_CARROLL_3_CA_3_ALL_IV_72019.csv,well_403810086403701_CARROLL_3_CA_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_395223086214204_USGS_WELL_SCHOOL_BRANCH_DNE_AT_BROWNSBURG_IN_ALL_IV_72019.csv,well_395223086214204_USGS_WELL_SCHOOL_BRANCH_DNE_AT_BROWNSBURG_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_414149086183101_CITY_OF_SOUTH_BEND_MONITORING_WELL_NEAR_AIRPORT_ALL_IV_72019.csv,well_414149086183101_CITY_OF_SOUTH_BEND_MONITORING_WELL_NEAR_AIRPORT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_394605086311001_HENDRICKS_7_HD_7_ALL_IV_72019.csv,well_394605086311001_HENDRICKS_7_HD_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_384745086354301_LAWRENCE_10_LW_10_ALL_IV_72019.csv,well_384745086354301_LAWRENCE_10_LW_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_401143086394501_CLINTON_4_CN_4_ALL_IV_72019.csv,well_401143086394501_CLINTON_4_CN_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413139086341401_LA_PORTE_10_LP_10_ALL_IV_72019.csv,well_413139086341401_LA_PORTE_10_LP_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_392022085371801_DECATUR_2_DC_2_ALL_IV_72019.csv,well_392022085371801_DECATUR_2_DC_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_395223086214202_NAWQA_AG_WELL_TP26_NEAR_BROWNSBURG_IN_ALL_IV_72019.csv,well_395223086214202_NAWQA_AG_WELL_TP26_NEAR_BROWNSBURG_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_411042085035201_ALLEN_11_AL_11_ALL_IV_72019.csv,well_411042085035201_ALLEN_11_AL_11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_382323086044501_HARRISON_8_HR_8_ALL_IV_72019.csv,well_382323086044501_HARRISON_8_HR_8_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_412018085483401_KOSCIUSKO_10_KO_10_ALL_IV_72019.csv,well_412018085483401_KOSCIUSKO_10_KO_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_375406087105401_SPENCER_10_SP_10_ALL_IV_72019.csv,well_375406087105401_SPENCER_10_SP_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_400104086023101_HAMILTON_9_HA_9_ALL_IV_72019.csv,well_400104086023101_HAMILTON_9_HA_9_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_400641085413701_MADISON_12_MD_12_ALL_IV_72019.csv,well_400641085413701_MADISON_12_MD_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_383655086504601_MARTIN_6_MT_6_ALL_IV_72019.csv,well_383655086504601_MARTIN_6_MT_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_383946086475701_MARTIN_7_MT_7_ALL_IV_72019.csv,well_383946086475701_MARTIN_7_MT_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413426085181801_LAGRANGE_10_LG_10_ALL_IV_72019.csv,well_413426085181801_LAGRANGE_10_LG_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_393746086222901_MORGAN_6_MG_6_ALL_IV_72019.csv,well_393746086222901_MORGAN_6_MG_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413705087231601_USGS_WELL_P8_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv,well_413705087231601_USGS_WELL_P8_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_412354086421006_KANKAKEE_WELL_FIELD_WT_3_NEAR_HANNA_IN_ALL_IV_72019.csv,well_412354086421006_KANKAKEE_WELL_FIELD_WT_3_NEAR_HANNA_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_401308085394101_MADISON_11_MD_11_ALL_IV_72019.csv,well_401308085394101_MADISON_11_MD_11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_412354086421005_KANKAKEE_WELL_FIELD_SH_3_NEAR_HANNA_IN_ALL_IV_72019.csv,well_412354086421005_KANKAKEE_WELL_FIELD_SH_3_NEAR_HANNA_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_405902087141501_JASPER_13_JP_13_ALL_IV_72019.csv,well_405902087141501_JASPER_13_JP_13_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_412350086512801_LA_PORTE_9_LP_9_ALL_IV_72019.csv,well_412350086512801_LA_PORTE_9_LP_9_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_400532086183901_BOONE_17_BO_17_ALL_IV_72019.csv,well_400532086183901_BOONE_17_BO_17_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_392612086230001_MORGAN_5_MG_5_ALL_IV_72019.csv,well_392612086230001_MORGAN_5_MG_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_410428087231502_NEWTON_10_NE_10_ALL_IV_72019.csv,well_410428087231502_NEWTON_10_NE_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_392527085005201_FRANKLIN_10_FR_10_ALL_IV_72019.csv,well_392527085005201_FRANKLIN_10_FR_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_395107086021301_MARION_41_MA_41_ALL_IV_72019.csv,well_395107086021301_MARION_41_MA_41_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_414202086283801_ST_JOSEPH_32_SJ_32_ALL_IV_72019.csv,well_414202086283801_ST_JOSEPH_32_SJ_32_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_404606086023201_MIAMI_6_MI_6_ALL_IV_72019.csv,well_404606086023201_MIAMI_6_MI_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_410941084520101_Ehle_MW1_37_ALL_IV_72019.csv,well_410941084520101_Ehle_MW1_37_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_391035085560401_BARTHOLOMEW_9_BA_9_ALL_IV_72019.csv,well_391035085560401_BARTHOLOMEW_9_BA_9_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_410428085171701_ALLEN_9_AL9_CH8_ALL_IV_72019.csv,well_410428085171701_ALLEN_9_AL9_CH8_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_410917087285801_NEWTON_14_NE_14_ALL_IV_72019.csv,well_410917087285801_NEWTON_14_NE_14_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_395332085594501_MARION_40_MA_40_ALL_IV_72019.csv,well_395332085594501_MARION_40_MA_40_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413720087233901_USGS_WELL_C1_AT_CLARK_AND_PINE_NP_NEAR_GARY_IN_ALL_IV_72019.csv,well_413720087233901_USGS_WELL_C1_AT_CLARK_AND_PINE_NP_NEAR_GARY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_385601085365701_JENNINGS_3_JN_3_ALL_IV_72019.csv,well_385601085365701_JENNINGS_3_JN_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_384951087202501_KNOX_8_KN_8_ALL_IV_72019.csv,well_384951087202501_KNOX_8_KN_8_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_394940085460101_HANCOCK_25_HK_25_ALL_IV_72019.csv,well_394940085460101_HANCOCK_25_HK_25_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_384949085251901_JEFFERSON_5_JF_5_LINEAMENT_WELL_5_AT_JPG_ALL_IV_72019.csv,well_384949085251901_JEFFERSON_5_JF_5_LINEAMENT_WELL_5_AT_JPG_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_391627085534401_BARTHOLOMEW_4_BA_4_ALL_IV_72019.csv,well_391627085534401_BARTHOLOMEW_4_BA_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_394632086092701_MARION_35_MA_35_ALL_IV_72019.csv,well_394632086092701_MARION_35_MA_35_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413703087230501_USGS_WELL_P4_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv,well_413703087230501_USGS_WELL_P4_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_403407086175701_CASS_3_CS_3_ALL_IV_72019.csv,well_403407086175701_CASS_3_CS_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413644087230601_USGS_WELL_P16_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv,well_413644087230601_USGS_WELL_P16_AT_PINE_STATION_NP_NEAR_GARY_IN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_383247087361001_KNOX_7_KN_7_ALL_IV_72019.csv,well_383247087361001_KNOX_7_KN_7_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_413754084540601_STEUBEN_11_SB_11_ALL_IV_72019.csv,well_413754084540601_STEUBEN_11_SB_11_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_402734087033401_TIPPECANOE_17_TC_17_ALL_IV_72019.csv,well_402734087033401_TIPPECANOE_17_TC_17_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/IN_GW_IV/well_393619087043001_PARKE_6_PA_6_ALL_IV_72019.csv,well_393619087043001_PARKE_6_PA_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_414831072173002_CT_MS_80_MANSFIELD_CT_ALL_IV_72019.csv,well_414831072173002_CT_MS_80_MANSFIELD_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_414240072033201_CT_SC_22_SCOTLAND_ALL_IV_72019.csv,well_414240072033201_CT_SC_22_SCOTLAND_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_414741072134501_CT_MS_44_MANSFIELD_CT_ALL_IV_72019.csv,well_414741072134501_CT_MS_44_MANSFIELD_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_412429073165101_CT_NT_15_NEWTOWN_CT_ALL_IV_72019.csv,well_412429073165101_CT_NT_15_NEWTOWN_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_411832072325501_CT_CL_223_CLINTON_CT_ALL_IV_72019.csv,well_411832072325501_CT_CL_223_CLINTON_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_412916073121701_CT_SB_42_SOUTHBURY_CT_ALL_IV_72019.csv,well_412916073121701_CT_SB_42_SOUTHBURY_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_415956073241501_CT_SY_24_SALISBURY_CT_ALL_IV_72019.csv,well_415956073241501_CT_SY_24_SALISBURY_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_413535072253701_CT_MB_32_MARLBOROUGH_CT_ALL_IV_72019.csv,well_413535072253701_CT_MB_32_MARLBOROUGH_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_410628073413301_CT_GW_21_GREENWICH_CT_ALL_IV_72019.csv,well_410628073413301_CT_GW_21_GREENWICH_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CT_GW_IV/well_412825072410501_CT_D_117_DURHAM_CT_ALL_IV_72019.csv,well_412825072410501_CT_D_117_DURHAM_CT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385134104550601_SC01406705CBA_NR_WHEELER_SP_ALL_IV_72019.csv,well_385134104550601_SC01406705CBA_NR_WHEELER_SP_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385721104501101_SC01206736DCD_USAF_ACADEMY_NEAR_ICE_LAKE_CO_ALL_IV_72019.csv,well_385721104501101_SC01206736DCD_USAF_ACADEMY_NEAR_ICE_LAKE_CO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_385201106085801_SC01407806AAB_GW_014_ALL_IV_72019.csv,well_385201106085801_SC01407806AAB_GW_014_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_383632107560201_NC05001012DD_LGRB_Poly_16_ALL_IV_72019.csv,well_383632107560201_NC05001012DD_LGRB_Poly_16_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_393227104343401_SC00606408DBB_DAWMAS19_ALL_IV_72019.csv,well_393227104343401_SC00606408DBB_DAWMAS19_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_384348104232201_SC01506324DAB_QAL14_ALL_IV_72019.csv,well_384348104232201_SC01506324DAB_QAL14_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_395648105485300_SC00107519DBD_FRASER_VISITOR_CENTER_ALL_IV_72019.csv,well_395648105485300_SC00107519DBD_FRASER_VISITOR_CENTER_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CO_GW_IV/well_391143104482501_SC01006608CA_LDAW_6_ALL_IV_72019.csv,well_391143104482501_SC01006608CA_LDAW_6_ALL_IV_72019.csv
